2020-10-25 23:45:11,"b'RT @anibalacevedo: Mientras Puerto Rico sufr\xc3\xada los estragos del Hurac\xc3\xa1n Mar\xc3\xada, Jenniffer Gonz\xc3\xa1lez se entreg\xc3\xb3 a la \xe2\x80\x98dolce vita\xe2\x80\x99 con miles de\xe2\x80\xa6'"
2020-10-25 23:37:47,"b'RT @anibalacevedo: Mientras Puerto Rico sufr\xc3\xada los estragos del Hurac\xc3\xa1n Mar\xc3\xada, Jenniffer Gonz\xc3\xa1lez se entreg\xc3\xb3 a la \xe2\x80\x98dolce vita\xe2\x80\x99 con miles de\xe2\x80\xa6'"
2020-10-25 23:18:10,b'@horusbuto @donfelixSPM Entonces me imagino que los desastres naturales tambi\xc3\xa9n es son problemas de los gobernadore\xe2\x80\xa6 https://t.co/MIC3TqOBrE'
2020-10-25 23:00:18,"b'@DronChinita @DeborahTiempo @normandoh @NoticentroWAPA @MaritzaWAPA Situaci\xc3\xb3n de emergencia, deslizamiento en urb c\xe2\x80\xa6 https://t.co/o11ENoOmki'"
2020-10-25 22:48:12,"b'@NoticentroWAPA Ahora, deslizamiento en Urb Colinas del Gigante en Adjuntas, vida y propiedad en peligro, es urgent\xe2\x80\xa6 https://t.co/aYDOTM9v8Z'"
2020-10-25 22:18:59,b'\xe2\x99\xbb\xef\xb8\x8f El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/QxlEfx46EY'
2020-10-25 21:58:54,b'@beatrizrossello @ricardorossello Crees que nos vamos a olvidar que encima de tu cabeza y la de tu incompetente y c\xe2\x80\xa6 https://t.co/mkAu8XHMUL'
2020-10-25 21:23:22,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-25 21:01:09,b'Prohibido olvidar hurac\xc3\xa1n Maria https://t.co/RhZhOmhAZo'
2020-10-25 19:51:55,b'RT @photoxabo: Foto tomada ayer mientras sobrevolaba por Ceiba. Se observaba (a\xc3\xban) las botellas de agua donadas luego paso del Hurac\xc3\xa1n Mari\xe2\x80\xa6'
2020-10-25 19:49:00,b'RT @photoxabo: Foto tomada ayer mientras sobrevolaba por Ceiba. Se observaba (a\xc3\xban) las botellas de agua donadas luego paso del Hurac\xc3\xa1n Mari\xe2\x80\xa6'
2020-10-25 19:33:46,b'RT @Metro_PR: Mientras Puerto Rico sufr\xc3\xada los estragos del hurac\xc3\xa1n Mar\xc3\xada. \nhttps://t.co/l70PIn8KOi'
2020-10-25 19:30:14,b'Mientras Puerto Rico sufr\xc3\xada los estragos del hurac\xc3\xa1n Mar\xc3\xada. \nhttps://t.co/l70PIn8KOi'
2020-10-25 18:28:29,"b'@GioBosche @Ericpr40 Este pa\xc3\xads no vas hechar palante, si eso es cierto, un chorro de charlatanes y todav\xc3\xada esa gent\xe2\x80\xa6 https://t.co/vlyvOwdt2u'"
2020-10-25 18:14:59,b'@titaguerrero @cheboricua @FunkyJoeElCirco @elgangster @elcircodelamega TBS.  No quer\xc3\xada esperar hasta el jueves \xe2\x98\xba\xef\xb8\x8f\xe2\x80\xa6 https://t.co/My5njZXX0q'
2020-10-25 17:53:41,b'@Mariampinog Nunca me ha gustado el regueton y fui en Orlando al concierto por lo del hurac\xc3\xa1n Maria que destruy\xc3\xb3 a\xe2\x80\xa6 https://t.co/gm44lfijfT'
2020-10-25 17:35:51,"b'El es Oreo, pero mi pap\xc3\xa1 le llama Bolitas (ya se imaginar\xc3\xa1n por qu\xc3\xa9)\nLleg\xc3\xb3 a #LaFincaIsabela al d\xc3\xada siguiente del a\xe2\x80\xa6 https://t.co/DMjZJJRoA2'"
2020-10-25 17:33:59,b'Preocupante aumento en maltrato y abandono de envejecientes tras el hurac\xc3\xa1n Mar\xc3\xada \xe2\x80\xa2 WIPR https://t.co/BPPz0oNbMe'
2020-10-25 17:21:55,"b'RT @nicolasmunozpr: $49,400 millones asignados por FEMA tras el Hurac\xc3\xa1n Mar\xc3\xada para reconstrucci\xc3\xb3n de infraestructura: \xc2\xbfllegar\xc3\xadan en un PR s\xe2\x80\xa6'"
2020-10-25 16:58:01,b'A 8 d\xc3\xadas para las \xe2\x80\x9cElecciones en PR 2020\xe2\x80\x9d este \xe2\x80\x9cpost\xe2\x80\x9d lo escrib\xc3\xad inspirado en tiempos post #Hurac\xc3\xa1n #Mar\xc3\xada pero pie\xe2\x80\xa6 https://t.co/0mdDlvuq4r'
2020-10-25 16:13:30,"b'RT @anibalacevedo: Mientras Puerto Rico sufr\xc3\xada los estragos del Hurac\xc3\xa1n Mar\xc3\xada, Jenniffer Gonz\xc3\xa1lez se entreg\xc3\xb3 a la \xe2\x80\x98dolce vita\xe2\x80\x99 con miles de\xe2\x80\xa6'"
2020-10-25 16:12:30,"b'RT @anibalacevedo: Mientras Puerto Rico sufr\xc3\xada los estragos del Hurac\xc3\xa1n Mar\xc3\xada, Jenniffer Gonz\xc3\xa1lez se entreg\xc3\xb3 a la \xe2\x80\x98dolce vita\xe2\x80\x99 con miles de\xe2\x80\xa6'"
2020-10-25 16:08:24,"b'RT @anibalacevedo: Mientras Puerto Rico sufr\xc3\xada los estragos del Hurac\xc3\xa1n Mar\xc3\xada, Jenniffer Gonz\xc3\xa1lez se entreg\xc3\xb3 a la \xe2\x80\x98dolce vita\xe2\x80\x99 con miles de\xe2\x80\xa6'"
2020-10-25 16:07:19,"b'Mientras Puerto Rico sufr\xc3\xada los estragos del Hurac\xc3\xa1n Mar\xc3\xada, Jenniffer Gonz\xc3\xa1lez se entreg\xc3\xb3 a la \xe2\x80\x98dolce vita\xe2\x80\x99 con mil\xe2\x80\xa6 https://t.co/7Ok5FTm6h5'"
2020-10-25 16:02:36,b'RT @pedropierluisi: Nuestra gente no puede esperar m\xc3\xa1s. Voy a asegurarme de que se materialicen y se inviertan debidamente todos los fondos\xe2\x80\xa6'
2020-10-25 15:33:39,b'@MUDDLAW Lo que no se puede olvidar y perdonar es como el PNP de turno reparti\xc3\xb3 $$$$ a mansalva a sus amigos del al\xe2\x80\xa6 https://t.co/mIfgVF7a4s'
2020-10-25 14:53:55,"b'""Cuando un hurac\xc3\xa1n devasta a Puerto Rico, se supone que un presidente debe ayudarlo a reconstruir, no tirar toallas\xe2\x80\xa6 https://t.co/qW0SxnAuPG'"
2020-10-25 14:23:23,"b'RT @PanchoMoncho: QU\xc3\x89 DESASTRE, SON PEORES QUE EL HURAC\xc3\x81N MARIA, abre los ojos \xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80 https://t.co/ieehyJt6F9'"
2020-10-25 12:33:42,"b'@ElNuevoDia No olvido. Hurac\xc3\xa1n Maria. Cuantas veces visito a los hu\xc3\xa9rfanos, enfermos, ancianos o viudos(a).  Memori\xe2\x80\xa6 https://t.co/TioSb39pfU'"
2020-10-25 11:42:27,b'@normandoh Estamos perdiendo el tiempo. Si la navidades para el Hurac\xc3\xa1n Maria fueron triste est\xc3\xa1 van hacer peor. El\xe2\x80\xa6 https://t.co/ecf74zAyBv'
2020-10-25 10:55:28,b'@drcorazon2016 @POTUS44 @BarackObama Los que vivimos el huracan Maria sabemos que trump lo \xc3\xbanico que hizo fue burla\xe2\x80\xa6 https://t.co/k7XxGtoHBM'
2020-10-25 10:50:12,b'\xe2\x99\xbb\xef\xb8\x8f El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/1hsHRlWjQg'
2020-10-25 05:52:04,b'\xe2\x99\xbb\xef\xb8\x8f El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/eeb0xfa4Wh'
2020-10-25 05:40:34,"b'QU\xc3\x89 DESASTRE, SON PEORES QUE EL HURAC\xc3\x81N MARIA, abre los ojos \xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80 https://t.co/ieehyJt6F9'"
2020-10-25 03:58:54,b'RT @MauVila: Aqu\xc3\xad les platico sobre los apoyos que estamos entregando en coordinaci\xc3\xb3n con la @SEDENAmx a familias afectadas por la tormenta\xe2\x80\xa6'
2020-10-25 03:01:15,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 03:01:13,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 03:01:12,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 03:01:10,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 03:01:08,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 03:01:04,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 03:01:02,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 03:01:01,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 03:00:59,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 01:40:54,b'@Metro_PR Cu\xc3\xa1l hurac\xc3\xa1n?: Mar\xc3\xada o Promesa?'
2020-10-25 01:31:00,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 01:18:40,"b'RT @RenanBarrera: Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisar\xc3\xada de\xe2\x80\xa6'"
2020-10-25 00:00:18,"b'Con el programa M\xc3\xa9dico a Domicilio, podemos ayudar a las y los afectados por el hurac\xc3\xa1n #Delta. Visitamos la comisa\xe2\x80\xa6 https://t.co/XThfiycJNo'"
2020-10-24 21:35:03,b'RT @__mlndz__: Con qu\xc3\xa9 cara se atreve Paco L\xc3\xb3pez a pasearse por Barranquitas en una caravana cuando luego del paso del hurac\xc3\xa1n Mar\xc3\xada dej\xc3\xb3 a\xe2\x80\xa6'
2020-10-24 20:55:25,b'Con qu\xc3\xa9 cara se atreve Paco L\xc3\xb3pez a pasearse por Barranquitas en una caravana cuando luego del paso del hurac\xc3\xa1n Mar\xe2\x80\xa6 https://t.co/5J0sIj9Q7e'
2020-10-24 20:45:20,b'Hurac\xc3\xa1n-Mar\xc3\xada Jos\xc3\xa9 Montijo https://t.co/bjdsoudWYR via @YouTube'
2020-10-24 20:23:56,b'\xe2\x99\xbb\xef\xb8\x8f El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/cmtWYjqGNM'
2020-10-24 17:19:37,b'PUEBLO SIN HURACAN MARIA SIN TERREMOTOS SIN TORMENTAS Y SIN PADEMIA ESTE ES EL PPD QUEREMOS MAS https://t.co/d0M7ZMIbx3'
2020-10-24 14:57:36,b'\xe2\x99\xbb\xef\xb8\x8f El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/k6mFXarub6'
2020-10-24 14:06:47,"b'RT @DavilaEcruz: El hurac\xc3\xa1n Mar\xc3\xada acab\xc3\xb3 con estas obreras de la vida. Luego de tres a\xc3\xb1os las veo regresar igual de majestuosas, trabajadora\xe2\x80\xa6'"
2020-10-24 14:05:54,"b'El hurac\xc3\xa1n Mar\xc3\xada acab\xc3\xb3 con estas obreras de la vida. Luego de tres a\xc3\xb1os las veo regresar igual de majestuosas, trab\xe2\x80\xa6 https://t.co/LkChlxFg9M'"
2020-10-24 13:43:41,b'RT @scollazopr: El tipo que me bloque\xc3\xb3 cuando le cuestione porque no pas\xc3\xb3 por Cupey despu\xc3\xa9s del Hurac\xc3\xa1n Maria. Nunca lo he visto por Cupey.\xe2\x80\xa6'
2020-10-24 13:11:04,b'El tipo que me bloque\xc3\xb3 cuando le cuestione porque no pas\xc3\xb3 por Cupey despu\xc3\xa9s del Hurac\xc3\xa1n Maria. Nunca lo he visto po\xe2\x80\xa6 https://t.co/2zVf4syeAY'
2020-10-24 13:01:13,"b'RT @Alan_Britto_: \xf0\x9f\x9a\xa8 @FBISanJuan ALERT\nTe preguntas por qu\xc3\xa9 las carreteras, derrumbes, puentes, escuelas, hospitales, facilidades deportivas\xe2\x80\xa6'"
2020-10-24 12:44:33,b'@Sr_Tableta Te entiendo perfectamente. Yo llegue a tener 4 trabajos part-time para salir del boquete. Era un esclav\xe2\x80\xa6 https://t.co/Viv6xujYjz'
2020-10-24 12:26:42,b'Y todo este descalabro fiscal mientras hay falta de servicios a familias enteras por los terremotos y  las secuelas\xe2\x80\xa6 https://t.co/kHZHa6DSbb'
2020-10-24 11:29:50,b'El miedo y estr\xc3\xa9s matan. \n\nDe esto murieron muchas de las 4000 v\xc3\xadctimas del hurac\xc3\xa1n Mar\xc3\xada.'
2020-10-24 10:59:38,b'RT @Daixa: Me levant\xc3\xa9 meditando sobre los discursos y la ret\xc3\xb3rica puertorrique\xc3\xb1a: \xc2\xbfRealmente mi pa\xc3\xads est\xc3\xa1 harto de la corrupci\xc3\xb3n? \xf0\x9f\xa4\x94 \nDespu\xc3\xa9\xe2\x80\xa6'
2020-10-24 10:48:35,b'RT @Daixa: Me levant\xc3\xa9 meditando sobre los discursos y la ret\xc3\xb3rica puertorrique\xc3\xb1a: \xc2\xbfRealmente mi pa\xc3\xads est\xc3\xa1 harto de la corrupci\xc3\xb3n? \xf0\x9f\xa4\x94 \nDespu\xc3\xa9\xe2\x80\xa6'
2020-10-24 10:47:24,b'Me levant\xc3\xa9 meditando sobre los discursos y la ret\xc3\xb3rica puertorrique\xc3\xb1a: \xc2\xbfRealmente mi pa\xc3\xads est\xc3\xa1 harto de la corrupci\xe2\x80\xa6 https://t.co/lgYKvdPzcy'
2020-10-24 09:45:49,b'RT @EstebanWXcast: Actualizaci\xc3\xb3n de las ondas tropicales en la Regi\xc3\xb3n Principal de Desarrollo (MDR) a 06z 24OCT. Hurac\xc3\xa1n Epsilon cerca de 3\xe2\x80\xa6'
2020-10-24 08:31:17,b'\xe2\x99\xbb\xef\xb8\x8f El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/AFpnkru7Ip'
2020-10-24 08:12:44,"b'@caballeroandrep Si , lo vi en un concierto en NY , en el 2017 estaban recogiendo fondos por lo de huracan mar\xc3\xada  e\xe2\x80\xa6 https://t.co/6ZXR4R6Vyp'"
2020-10-24 03:01:46,"b'RT @Alan_Britto_: \xf0\x9f\x9a\xa8 @FBISanJuan ALERT\nTe preguntas por qu\xc3\xa9 las carreteras, derrumbes, puentes, escuelas, hospitales, facilidades deportivas\xe2\x80\xa6'"
2020-10-24 02:38:40,b'El unico patologo Forense puertorrique\xc3\xb1o  reconocido en latinoamarica y con catedra en Mexico era el Dr.Crespo cons\xe2\x80\xa6 https://t.co/YLPIMcNrQj'
2020-10-24 02:16:06,b'\xe2\x99\xbb\xef\xb8\x8f El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/s40ccbhd7r'
2020-10-24 02:02:37,"b'\xf0\x9f\x9a\xa8 @FBISanJuan ALERT\nTe preguntas por qu\xc3\xa9 las carreteras, derrumbes, puentes, escuelas, hospitales, facilidades depo\xe2\x80\xa6 https://t.co/Kfy9b6nsmp'"
2020-10-24 01:51:20,b'RT @IvelisseArroyo: \xc2\xbfQu\xc3\xa9 Nydia me di\xc3\xb3 qu\xc3\xa9? A m\xc3\xad Nydia no me ha dado NADA. Y despu\xc3\xa9s del Hurac\xc3\xa1n Mar\xc3\xada ustedes nos tiraron a mondongo en el\xe2\x80\xa6'
2020-10-24 01:11:47,"b'Si se han dado cuenta desde el hurac\xc3\xa1n Mar\xc3\xada o antes el ODIO de la PRENSA de P.R. al Presidente DJT, ha sido propag\xe2\x80\xa6 https://t.co/RyLbOZOaKm'"
2020-10-24 01:04:34,"b'@villafuerte2610 @RNapoles Si la manta norteamericana es tan maravillosa, preg\xc3\xbantese xq Puerto Rico quiere independ\xe2\x80\xa6 https://t.co/BguDSL5lxN'"
2020-10-24 00:57:02,b'RT @IvelisseArroyo: \xc2\xbfQu\xc3\xa9 Nydia me di\xc3\xb3 qu\xc3\xa9? A m\xc3\xad Nydia no me ha dado NADA. Y despu\xc3\xa9s del Hurac\xc3\xa1n Mar\xc3\xada ustedes nos tiraron a mondongo en el\xe2\x80\xa6'
2020-10-24 00:43:38,b'RT @IvelisseArroyo: \xc2\xbfQu\xc3\xa9 Nydia me di\xc3\xb3 qu\xc3\xa9? A m\xc3\xad Nydia no me ha dado NADA. Y despu\xc3\xa9s del Hurac\xc3\xa1n Mar\xc3\xada ustedes nos tiraron a mondongo en el\xe2\x80\xa6'
2020-10-24 00:41:15,b'\xc2\xbfQu\xc3\xa9 Nydia me di\xc3\xb3 qu\xc3\xa9? A m\xc3\xad Nydia no me ha dado NADA. Y despu\xc3\xa9s del Hurac\xc3\xa1n Mar\xc3\xada ustedes nos tiraron a mondongo en\xe2\x80\xa6 https://t.co/iOSEXpPzUB'
2020-10-23 23:59:05,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/cmtWYjqGNM'
2020-10-23 21:36:54,"b'RT @primerahora: La madre siempre presinti\xc3\xb3 que el cuerpo de su hijo estaba en Ciencias Forences, desde antes del paso del hurac\xc3\xa1n Mar\xc3\xada. S\xe2\x80\xa6'"
