2020-10-25 23:45:11,"b'RT @anibalacevedo: Mientras Puerto Rico sufr\xc3\xada los estragos del Hurac\xc3\xa1n Mar\xc3\xada, Jenniffer Gonz\xc3\xa1lez se entreg\xc3\xb3 a la \xe2\x80\x98dolce vita\xe2\x80\x99 con miles de\xe2\x80\xa6'"
2020-10-23 21:24:02,"b'RT @primerahora: La madre siempre presinti\xc3\xb3 que el cuerpo de su hijo estaba en Ciencias Forences, desde antes del paso del hurac\xc3\xa1n Mar\xc3\xada. S\xe2\x80\xa6'"
2020-10-23 20:45:42,b'Maria Teresa ti salveremo per sempre\n#GFVIP https://t.co/olBvAJJBmw'
2020-10-23 20:41:09,"b'Ella se cant\xc3\xb3 con su boquita de comer que es mel\xc3\xb3n y que su voto es mel\xc3\xb3n, pero claro eso fue antes del hurac\xc3\xa1n Mar\xe2\x80\xa6 https://t.co/kxet0Z6rAK'"
2020-10-23 20:22:21,b'@Adela014 Desde el hurac\xc3\xa1n Mar\xc3\xada AT&amp;T jam\xc3\xa1s ha vuelto a ser el mismo.'
2020-10-23 20:12:37,"b'La madre siempre presinti\xc3\xb3 que el cuerpo de su hijo estaba en Ciencias Forences, desde antes del paso del hurac\xc3\xa1n M\xe2\x80\xa6 https://t.co/dCgpvjgJZf'"
2020-10-23 19:00:00,"b'.@Vegalteno, el orgulloso padre de Lin-Manuel Miranda, tiene su propio documental: ""Siempre, Luis"", de HBO, que mue\xe2\x80\xa6 https://t.co/wZtNUJxMHP'"
2020-10-23 17:14:10,b'El Agente Carlos del Valle Padilla atribuy\xc3\xb3 en entrevista con @MillyMendezpr la lentidud en identificaci\xc3\xb3n del jove\xe2\x80\xa6 https://t.co/bxCbA7SYbR'
2020-10-23 17:02:36,"b'Esto me trae el recuerdo de Nelson Jonathan Mart\xc3\xadnez, joven adulto con autismo, que desapareci\xc3\xb3 luego del hurac\xc3\xa1n M\xe2\x80\xa6 https://t.co/n13eU049t6'"
2020-10-23 16:41:16,"b'RT @SoyAlfito: Turista, no atend\xc3\xa9s el tel\xc3\xa9fono cuando queremos ver si est\xc3\xa1s respetando la cuarentena? Te encerramos en el hotel Argentino d\xe2\x80\xa6'"
2020-10-23 15:38:11,"b'Las elecciones se van a decidir en Florida y Pennsylvania. De la Florida no se espera nada, pero estos dos estados\xe2\x80\xa6 https://t.co/b8Kap5PCxe'"
2020-10-23 15:28:30,b'RT @JavierCruzMerc1: Este es el verdadero CHARLIE Delgado nego los t\xc3\xadtulos de propiedad en planas de Isabella que son parcelas el municipio\xe2\x80\xa6'
2020-10-23 14:28:06,b'Tu sabes lo que es tener a esta madre sufriendo TRES A\xc3\x91OS!! Desde el hurac\xc3\xa1n MAR\xc3\x8dA buscando a su HIJO!!! \xc2\xa1Cuanta in\xe2\x80\xa6 https://t.co/yAVxXuPhid'
2020-10-23 14:02:27,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/eeb0xfa4Wh'
2020-10-23 13:13:34,b'@DelgadoAltieri @anibaljosepr Estas solo cara de pi\xc3\xb1a dejaste solo a Isabella para hurac\xc3\xa1n Mar\xc3\xada  te sentaste 8 a\xc3\xb1o\xe2\x80\xa6 https://t.co/vPOzPvOerw'
2020-10-23 13:00:08,b'Este es el verdadero CHARLIE Delgado nego los t\xc3\xadtulos de propiedad en planas de Isabella que son parcelas el munici\xe2\x80\xa6 https://t.co/gG79LF0NeE'
2020-10-23 12:29:34,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/ELTQZbys4b'
2020-10-23 11:30:02,"b'@RobbyCortes \xc3\x93sea q si el promedio de muertes en PR es de 2,500 mensuales decir q con hurac\xc3\xa1n Mar\xc3\xada fueron 4,000 el\xe2\x80\xa6 https://t.co/ydqweHbnqO'"
2020-10-23 11:26:56,"b'RT @Cotetisto: @Cooperativa Como operaci\xc3\xb3n hurac\xc3\xa1n, o el big data, o el foro de S\xc3\xa3o Paulo ??? jajajajjjsjsjsjjsjsj\nDen de baja no m\xc3\xa1s a los\xe2\x80\xa6'"
2020-10-23 05:35:37,"b'2/4 Ambos conscientes de la gran cantidad de latinos que hay en el pa\xc3\xads, por ello que buscan llegarles. Biden lo ha\xe2\x80\xa6 https://t.co/29jsbjGrY9'"
2020-10-23 04:02:23,b'Oh mira! Igual q pas\xc3\xb3 con el hurac\xc3\xa1n Mar\xc3\xada y los terremotos en Puerto Rico.\n\nTe acuerdas @wandavazquezg? Cuando abr\xe2\x80\xa6 https://t.co/BUXLHYl4Pr'
2020-10-23 03:03:29,b'@ikillmymind28 pls it really is :/ me acuerdo para el hurac\xc3\xa1n maria en el 2017 que el vino porque est\xc3\xa1bamos en esta\xe2\x80\xa6 https://t.co/JqeGq7N5wl'
2020-10-23 02:31:47,b'RT @NoticentroWAPA: Expres\xc3\xb3 en entrevista que su percepci\xc3\xb3n sobre \xc3\xa9l cambi\xc3\xb3 una vez viaj\xc3\xb3 a la isla luego del hurac\xc3\xa1n Mar\xc3\xada. https://t.co/d\xe2\x80\xa6'
2020-10-23 02:10:01,"b'La devastaci\xc3\xb3n del hurac\xc3\xa1n Mar\xc3\xada en 2017, terremotos recientes.\nEn Texas, \xc2\xa112 d\xc3\xadas hasta el d\xc3\xada de las elecciones!\xe2\x80\xa6 https://t.co/8TlJSVUBpM'"
2020-10-23 02:04:55,"b'RT @asjirau: #PierluisiUsurpador #PierluisiGolpista intentando dar un mensaje positivo sobre la ""igualdad"" que dique traer\xc3\xada la estadidad.\xe2\x80\xa6'"
2020-10-23 00:16:01,"b'Si en PR viene otro hurac\xc3\xa1n Maria con Cesar V\xc3\xa1zquez como gobernador, con la lentitud que tiene ese cabron los toldo\xe2\x80\xa6 https://t.co/m0BucqfMZg'"
2020-10-23 00:13:32,"b'#PierluisiUsurpador #PierluisiGolpista intentando dar un mensaje positivo sobre la ""igualdad"" que dique traer\xc3\xada la\xe2\x80\xa6 https://t.co/2sWPB9gyxY'"
2020-10-23 00:03:45,"b'@pedropierluisi @TelemundoPR \xc2\xbfPor qu\xc3\xa9 no sueltan esa basura de #LUMA? Caramba, @elonmusk, se puso a disposici\xc3\xb3n de\xe2\x80\xa6 https://t.co/L6KkmxyjSZ'"
2020-10-22 23:44:47,b'@carraana2457 @Moluskein @AlexandraLugaro Si pq ella es la que junto a su partido lleva DECADAS robandose todo el d\xe2\x80\xa6 https://t.co/L4a1IDkMh5'
2020-10-22 23:28:26,"b'Mar\xc3\xada Paz parece un hurac\xc3\xa1n, cada medio d\xc3\xada se da un reporte de todos sus da\xc3\xb1os \xf0\x9f\xa4\xa6\xf0\x9f\xa4\xa6\xf0\x9f\xa5\xb4'"
2020-10-22 23:13:01,"b'@adriianaa0727 Para cuando paso el hurac\xc3\xa1n Mar\xc3\xada soltaron bastantes,  lo unico que aquellos eran blancos y no trans\xe2\x80\xa6 https://t.co/CYV1iK0yHr'"
2020-10-22 22:05:27,b'RT @NoticentroWAPA: Expres\xc3\xb3 en entrevista que su percepci\xc3\xb3n sobre \xc3\xa9l cambi\xc3\xb3 una vez viaj\xc3\xb3 a la isla luego del hurac\xc3\xa1n Mar\xc3\xada. https://t.co/d\xe2\x80\xa6'
2020-10-22 21:57:27,"b'@shaq0421 \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 yo el 25 de diciembre luego de arrasar que ni el hurac\xc3\xa1n Mar\xc3\xada en Puerto Rico, con todo lo que hab\xc3\xada\xe2\x80\xa6 https://t.co/5G3hl2T6c0'"
2020-10-22 21:55:03,b'Expres\xc3\xb3 en entrevista que su percepci\xc3\xb3n sobre \xc3\xa9l cambi\xc3\xb3 una vez viaj\xc3\xb3 a la isla luego del hurac\xc3\xa1n Mar\xc3\xada. https://t.co/dDy7ER8w2o'
2020-10-22 21:10:29,b'@maria_brito2003 Seg\xc3\xban vi por ah\xc3\xad es re-establecerlos de nuevo ya que hay muchos destruidos y otros se los llev\xc3\xb3 un\xe2\x80\xa6 https://t.co/N2mjLNQ176'
2020-10-22 19:31:30,b'RT @PanchoMoncho: El qu\xc3\xa9 tiene a ISABELA como SAN JUAN hecho un desastre date una vuelta por ISABELA.  Est\xc3\xa1 es la CARTA de CDA q desastre p\xe2\x80\xa6'
2020-10-22 19:01:56,"b'""Ahora sabes c\xc3\xb3mo sabe no ser uno m\xc3\xa1s, que no dejen que respire tu felicidad, aprendiste que soplando se va el hura\xe2\x80\xa6 https://t.co/tP1P43ttt8'"
2020-10-22 18:40:13,b'El qu\xc3\xa9 tiene a ISABELA como SAN JUAN hecho un desastre date una vuelta por ISABELA.  Est\xc3\xa1 es la CARTA de CDA q desa\xe2\x80\xa6 https://t.co/Hw92WpR83M'
2020-10-22 18:15:31,b'\xc2\xbfCu\xc3\xa1l ha sido el mejor documental del hurac\xc3\xa1n Mar\xc3\xada que han visto?'
2020-10-22 18:11:48,b'FEMA asigna $15.3 millones para reparar instalaciones deportivas en San Juan por los da\xc3\xb1os relacionados con el hurac\xc3\xa1n Mar\xc3\xada. #RDclaro'
2020-10-22 17:58:49,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 17:57:12,"b'Cuando el hurac\xc3\xa1n Mar\xc3\xada, el toque de queda en muchos pueblos del sur era simb\xc3\xb3lico. No me sorprender\xc3\xada que ahora co\xe2\x80\xa6 https://t.co/mMnARDWLo9'"
2020-10-22 17:33:29,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/k6mFXarub6'
2020-10-22 16:59:46,b'@Oscarlfontan Lo que me sorprende y me da curiosidad es la escasez! Desde el Hurac\xc3\xa1n Mar\xc3\xada son muchos los productos\xe2\x80\xa6 https://t.co/0lzzKmNspV'
2020-10-22 16:52:52,"b'cw / hurac\xc3\xa1n , hurricane\n.\n.\n.\ns\xc3\xad! aunque creo que la primera vez q fui fue antes de mar\xc3\xada \xf0\x9f\x92\x80 https://t.co/le8LhbPtNc'"
2020-10-22 16:06:07,"b'@condadofashion Bajo el gobierno del PIP es que los boricuas se han ido, especialmente para el Hurac\xc3\xa1n Maria... Oh\xe2\x80\xa6 https://t.co/SflK76z5Ge'"
2020-10-22 15:58:47,"b'\xe2\x80\xa2OTRO A\xc3\x91O M\xc3\x81S\xe2\x80\xa2\n\nOtro a\xc3\xb1o m\xc3\xa1s que WWC no presentar\xc3\xa1 su tan esperado evento, Aniversario.\n\nEn el a\xc3\xb1o 2017 la empresa\xe2\x80\xa6 https://t.co/XzdH2Js37L'"
2020-10-22 15:39:24,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 15:24:03,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/P2EPCHGMD1'
2020-10-22 15:21:44,b'RT @LuckreGerad: Luego del \xe2\x80\x9cHurac\xc3\xa1n Maria\xe2\x80\x9d llam\xc3\xa9 a @VentoAlejandro y le ped\xc3\xad  que me ayudara a encontrar la direcci\xc3\xb3n de mis nuevas cancion\xe2\x80\xa6'
2020-10-22 15:03:21,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-22 14:51:45,"b'El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Mir\xe2\x80\xa6 https://t.co/tecdIQPwIo'"
2020-10-22 14:35:57,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-22 14:32:27,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 14:13:51,"b'RT @NoticiasXtra: DEPORTES.\nEl coliseo Roberto Clemente, el Parque del Tercer Milenio, el coliseo Pedr\xc3\xadn Zorrilla, el Natatorio de San Juan\xe2\x80\xa6'"
2020-10-22 14:10:58,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/EGALGmHD9q'
2020-10-22 13:45:33,"b'DEPORTES.\nEl coliseo Roberto Clemente, el Parque del Tercer Milenio, el coliseo Pedr\xc3\xadn Zorrilla, el Natatorio de Sa\xe2\x80\xa6 https://t.co/95ek2e1ekn'"
2020-10-22 13:39:08,b'RT @ChilenC: @sierradedorado7 @JoeBiden Que hizo Trump por los puertorrique\xc3\xb1os? Tirarles toallas de papel en la crisis del hurac\xc3\xa1n Mar\xc3\xada. L\xe2\x80\xa6'
2020-10-22 12:34:11,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 12:32:07,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-22 12:15:00,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 12:14:16,b'RT @QuiquitoMelende: En la presentaci\xc3\xb3n del plan de trabajo que realiz\xc3\xb3 la alcaldesa @mayitaalcaldesa para la reconstrucci\xc3\xb3n de Ponce luego\xe2\x80\xa6'
2020-10-22 11:59:43,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:57:41,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:56:34,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:56:19,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:54:44,b'@conopa @hector201192 Y toda esa mejor\xc3\xada artificial fue gracias a los fondos y ayudas federales por el hurac\xc3\xa1n Mar\xc3\xad\xe2\x80\xa6 https://t.co/Ix2lbJW0tV'
2020-10-22 11:54:23,b'RT @QuiquitoMelende: En la presentaci\xc3\xb3n del plan de trabajo que realiz\xc3\xb3 la alcaldesa @mayitaalcaldesa para la reconstrucci\xc3\xb3n de Ponce luego\xe2\x80\xa6'
2020-10-22 11:53:54,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:52:08,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:47:48,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:47:26,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:47:08,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:46:29,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:36:46,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:33:50,"b'RT @CNNEE: El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Miranda ayudando\xe2\x80\xa6'"
2020-10-22 11:33:03,"b'El orgulloso padre de Lin-Manuel Miranda tiene su propio documental: ""Siempre, Luis"", de HBO, que muestra a los Mir\xe2\x80\xa6 https://t.co/viuA6zVs6K'"
2020-10-22 11:25:53,b'RT @manuelernestopr: La incompetencia del gobierno @pnp_pr no conoce l\xc3\xadmites. Son y han sido un fracaso atendiendo emergencias: hurac\xc3\xa1n Mar\xe2\x80\xa6'
2020-10-22 10:51:23,b'@matebe As\xc3\xad es Mar\xc3\xada Teresa. Yo creo que tiene que haber un poco de sensatez y moderaci\xc3\xb3n. Valoro mucho el respeto\xe2\x80\xa6 https://t.co/Q4hpm0zlPx'
2020-10-22 10:01:40,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 10:00:01,b'[POR SI NO LO VISTE]\n@wandavazquezg  envi\xc3\xb3 misivas a los 78 alcaldes de la isla para conocer el estatus de los proy\xe2\x80\xa6 https://t.co/iEWv4bvvez'
2020-10-22 09:39:06,b'#TBT pos hurac\xc3\xa1n Mar\xc3\xada un breve clip al responder una entrevista interna #ClaroPR 2018\nDe la crisis nos reinventamo\xe2\x80\xa6 https://t.co/XQTb9VBiZO'
2020-10-22 09:10:41,b'@AiolaVirella Lo peor que el huracan maria  billones robados por la ganga de RICKY ROSSELLO DEJEN QUE LLEGUEN LOS A\xe2\x80\xa6 https://t.co/BIiYRp91mU'
2020-10-22 08:53:53,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 07:45:10,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/8sAHYUbPoe'
2020-10-22 06:09:38,"b'Tu administraci\xc3\xb3n, la misma del hurac\xc3\xa1n #Mar\xc3\xada https://t.co/qTMfkewRWY'"
2020-10-22 05:31:13,b'RT @El_Kabayote: @CarmenYulinCruz Alianza???...\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94... la misma alianza que t\xc3\xba prestaste  cuando Ricky Rosell\xc3\xb3 pidi\xc3\xb3 unirnos como Pueblo du\xe2\x80\xa6'
