2020-10-25 23:45:11,"b'RT @anibalacevedo: Mientras Puerto Rico sufr\xc3\xada los estragos del Hurac\xc3\xa1n Mar\xc3\xada, Jenniffer Gonz\xc3\xa1lez se entreg\xc3\xb3 a la \xe2\x80\x98dolce vita\xe2\x80\x99 con miles de\xe2\x80\xa6'"
2020-10-22 04:37:44,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 04:31:19,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 04:29:31,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:28:23,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:22:29,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:21:37,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:19:50,b'@pensandopr Pensaba que ella era el hurac\xc3\xa1n. Dej\xc3\xb3 al pa\xc3\xads mas patas p\xe2\x80\x99arriba que durante Mar\xc3\xada y los pol\xc3\xadticos robaron m\xc3\xa1s...'
2020-10-22 03:15:03,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:14:59,b'RT @manuelernestopr: La incompetencia del gobierno @pnp_pr no conoce l\xc3\xadmites. Son y han sido un fracaso atendiendo emergencias: hurac\xc3\xa1n Mar\xe2\x80\xa6'
2020-10-22 03:14:37,b'RT @manuelernestopr: La incompetencia del gobierno @pnp_pr no conoce l\xc3\xadmites. Son y han sido un fracaso atendiendo emergencias: hurac\xc3\xa1n Mar\xe2\x80\xa6'
2020-10-22 03:14:08,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:11:44,b'RT @manuelernestopr: La incompetencia del gobierno @pnp_pr no conoce l\xc3\xadmites. Son y han sido un fracaso atendiendo emergencias: hurac\xc3\xa1n Mar\xe2\x80\xa6'
2020-10-22 03:08:27,b'La incompetencia del gobierno @pnp_pr no conoce l\xc3\xadmites. Son y han sido un fracaso atendiendo emergencias: hurac\xc3\xa1n\xe2\x80\xa6 https://t.co/LTrLf8s2NT'
2020-10-22 03:06:38,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:04:53,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:00:48,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 03:00:31,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:59:33,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:59:08,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:58:23,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:57:01,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:52:28,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:48:26,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:42:18,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:40:06,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:39:44,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:37:29,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:33:40,b'RT @ElMedicoPR: Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del departam\xe2\x80\xa6'
2020-10-22 02:32:40,b'@JoseROyola1 @CaraballoCueto Un sistema robusto hace falta para que familias no pasen meses sin electricidad luego\xe2\x80\xa6 https://t.co/ryoshVIcc4'
2020-10-22 02:31:52,b'Lo que est\xc3\xa1 ocurriendo ahora mismo con el 911 en Puerto Rico no solo es un s\xc3\xadntoma de la incapacidad gerencial del\xe2\x80\xa6 https://t.co/k1fllUFkQG'
2020-10-22 01:49:22,"b'Como se le ocurre decir que una crisis econ\xc3\xb3mica tiene comparaci\xc3\xb3n con un hurac\xc3\xa1n como Mar\xc3\xada,  unos terremotos que\xe2\x80\xa6 https://t.co/jB60EZWb0x'"
2020-10-22 01:19:21,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/9ex2zVqwzb'
2020-10-22 01:01:53,b'Aaay @TMobilePR como quieren vender 5G en carraizo cuando confirme que la antena de la 843 Bo. Carraizo no est\xc3\xa1 fun\xe2\x80\xa6 https://t.co/4dGTfA08Et'
2020-10-22 01:00:30,b'@sierradedorado7 @JoeBiden Que hizo Trump por los puertorrique\xc3\xb1os? Tirarles toallas de papel en la crisis del hurac\xe2\x80\xa6 https://t.co/pmWktSeiyc'
2020-10-22 00:47:52,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/Wcd3DeJFVA'
2020-10-22 00:44:38,b'RT @RadioAcromatica: Gobernadora Wanda V\xc3\xa1zquez Garced solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n por da\xc3\xb1os provocados p\xe2\x80\xa6'
2020-10-22 00:43:03,b'Gobernadora Wanda V\xc3\xa1zquez Garced solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n por da\xc3\xb1os provocado\xe2\x80\xa6 https://t.co/UgeM4qEx93'
2020-10-22 00:37:15,b'@idislikegabo @juandalmauPR Ases\xc3\xb3rate con el anuncio del PPD que causa PTSD a las V\xc3\xadctimas del hurac\xc3\xa1n Maria. Mor\xc3\xb3n.'
2020-10-22 00:34:43,"b'@estigom Se pudo haber dicho lo mismo del anuncio del PPD, que pudiese causar PTSD del hurac\xc3\xa1n Maria pero no vi a l\xe2\x80\xa6 https://t.co/YaLtKsqJAY'"
2020-10-22 00:23:46,"b'@adamonzon A muchas personas les gusta retar las inclemencias,la Autoridad. Recuerden los que supuestamente falleci\xe2\x80\xa6 https://t.co/nxlfXtzjoL'"
2020-10-21 23:40:17,"b'RT @notiseis360pr: Fueron muchos los j\xc3\xb3venes que dejaron solos a sus ""viejitos"" en la b\xc3\xbasqueda de nuevos horizontes tras la devastaci\xc3\xb3n que\xe2\x80\xa6'"
2020-10-21 23:39:24,"b'RT @notiseis360pr: Fueron muchos los j\xc3\xb3venes que dejaron solos a sus ""viejitos"" en la b\xc3\xbasqueda de nuevos horizontes tras la devastaci\xc3\xb3n que\xe2\x80\xa6'"
2020-10-21 23:35:26,"b'Fueron muchos los j\xc3\xb3venes que dejaron solos a sus ""viejitos"" en la b\xc3\xbasqueda de nuevos horizontes tras la devastaci\xc3\xb3\xe2\x80\xa6 https://t.co/4BnXLuoDNR'"
2020-10-21 22:58:11,b'RT @QuiquitoMelende: En la presentaci\xc3\xb3n del plan de trabajo que realiz\xc3\xb3 la alcaldesa @mayitaalcaldesa para la reconstrucci\xc3\xb3n de Ponce luego\xe2\x80\xa6'
2020-10-21 22:36:12,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-21 22:36:04,b'RT @QuiquitoMelende: En la presentaci\xc3\xb3n del plan de trabajo que realiz\xc3\xb3 la alcaldesa @mayitaalcaldesa para la reconstrucci\xc3\xb3n de Ponce luego\xe2\x80\xa6'
2020-10-21 22:21:50,b'RT @QuiquitoMelende: En la presentaci\xc3\xb3n del plan de trabajo que realiz\xc3\xb3 la alcaldesa @mayitaalcaldesa para la reconstrucci\xc3\xb3n de Ponce luego\xe2\x80\xa6'
2020-10-21 21:32:59,b'Luego del \xe2\x80\x9cHurac\xc3\xa1n Maria\xe2\x80\x9d llam\xc3\xa9 a @VentoAlejandro y le ped\xc3\xad  que me ayudara a encontrar la direcci\xc3\xb3n de mis nuevas\xe2\x80\xa6 https://t.co/gLlB3Z5Zre'
2020-10-21 21:16:44,b'En la presentaci\xc3\xb3n del plan de trabajo que realiz\xc3\xb3 la alcaldesa @mayitaalcaldesa para la reconstrucci\xc3\xb3n de Ponce lu\xe2\x80\xa6 https://t.co/E6c12EuLuY'
2020-10-21 21:01:30,b'RT @VPITV: #NoticiasVPItv Emisi\xc3\xb3n Central | Tormenta Epsilon se convirti\xc3\xb3 en hurac\xc3\xa1n categor\xc3\xada 1.\n\nCon\xc3\xa9ctate a nuestra se\xc3\xb1al #EnVivo aqu\xc3\xad h\xe2\x80\xa6'
2020-10-21 20:47:16,b'RT @WKAQ580: La Gobernadora pide mediante carta a los 78 alcaldes que rindan cuentas en 30 dias sobre los proyectos de recuperaci\xc3\xb3n para cu\xe2\x80\xa6'
2020-10-21 20:46:11,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-21 20:38:51,b'RT @WKAQ580: La Gobernadora pide mediante carta a los 78 alcaldes que rindan cuentas en 30 dias sobre los proyectos de recuperaci\xc3\xb3n para cu\xe2\x80\xa6'
2020-10-21 20:37:49,b'La Gobernadora pide mediante carta a los 78 alcaldes que rindan cuentas en 30 dias sobre los proyectos de recuperac\xe2\x80\xa6 https://t.co/LVfenqlBN0'
2020-10-21 20:30:55,b'RT @A_S_Minlok: 154km / h el hurac\xc3\xa1n i\xc3\xb1aki de miami la verdad qu\xc3\xa9 triste'
2020-10-21 20:21:53,"b'Los proyectos peque\xc3\xb1os de recuperaci\xc3\xb3n son los que se estiman en $123,100 o menos y el 90% del dinero aprobado se d\xe2\x80\xa6 https://t.co/q5QVWI4JMP'"
2020-10-21 20:06:50,b'\xf0\x9f\x87\xb5\xf0\x9f\x87\xb7ASIENDO PATRIA UNA SOLA BANDERA\xf0\x9f\x87\xb5\xf0\x9f\x87\xb7\nRECORDEMOS NO OLVIDEMOS\xf0\x9f\x92\x94\n\nHurac\xc3\xa1n Mar\xc3\xada\xe2\x9c\x94\nTemblores en el sur del pa\xc3\xads\xe2\x9c\x94 \nProfec\xc3\xad\xe2\x80\xa6 https://t.co/9LOz1OheOm'
2020-10-21 19:54:25,b'Luego del hurac\xc3\xa1n Maria tuvimos la oportunidad de trabajar con @elonmusk y @tesla para una verdadera transformaci\xc3\xb3n\xe2\x80\xa6 https://t.co/JzLyRjMP0i'
2020-10-21 19:51:07,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-21 19:19:31,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-21 19:15:23,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/AFpnkru7Ip'
2020-10-21 19:04:30,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-21 19:00:00,b'GOBIERNO.\nLa gobernadora @wandavazquezg  envi\xc3\xb3 misivas a los 78 alcaldes de la isla para conocer el estatus de los\xe2\x80\xa6 https://t.co/lBIWHHKjqt'
2020-10-21 18:51:46,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-21 18:44:43,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-21 18:40:14,"b'RT @VillafanePR: \xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 su plan\xe2\x80\xa6'"
2020-10-21 18:34:37,"b'\xc2\xa1La Perla del Sur se recontruye! Hoy estuve acompa\xc3\xb1ando a la alcaldesa de Ponce, @mayitaalcaldesa, quien present\xc3\xb3 s\xe2\x80\xa6 https://t.co/mLtdAYy5lG'"
2020-10-21 18:29:37,b'\xf0\x9f\x8e\xb1 El observatorio de Arecibo vuelve a la vida tras el hurac\xc3\xa1n Mar\xc3\xada... https://t.co/1hsHRmdVeQ'
2020-10-21 17:28:26,"b'RT @JoseADelgadoEND: ""Ninguna cantidad de dinero puede ocultar el desprecio y el maltrato de Donald Trump hacia Puerto Rico despu\xc3\xa9s del hur\xe2\x80\xa6'"
2020-10-21 17:28:21,b'Pues ella fue quien hizo el huracan Maria \xf0\x9f\x98\xb3 https://t.co/LX1dhg6nZL'
2020-10-21 17:20:21,b'RT @fortalezapr: [Comunicado de prensa] Gobernadora @wandavazquezg solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n por da\xc3\xb1os\xe2\x80\xa6'
2020-10-21 17:18:47,b'RT @fortalezapr: [Comunicado de prensa] Gobernadora @wandavazquezg solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n por da\xc3\xb1os\xe2\x80\xa6'
2020-10-21 17:18:30,b'Gobernadora solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n por da\xc3\xb1os provocados por el hurac\xc3\xa1n Mar\xc3\xad\xe2\x80\xa6 https://t.co/HhDUA0LQgR'
2020-10-21 17:15:56,b'Los fondos federales de FEMA para la reconstrucci\xc3\xb3n por los da\xc3\xb1os del hurac\xc3\xa1n Mar\xc3\xada comenzaron a llegar. Quienes so\xe2\x80\xa6 https://t.co/iiJjVNEFm5'
2020-10-21 17:10:00,b'La gobernadora Wanda V\xc3\xa1zquez Garced envi\xc3\xb3 misivas a los 78 alcaldes para conocer el estatus de los proyectos de rec\xe2\x80\xa6 https://t.co/59Q3aD4gBH'
2020-10-21 17:03:12,b'Ponce es el municipio que ha logrado el mayor pareo de fondos asignados para un total de 147 proyectos de reparaci\xc3\xb3\xe2\x80\xa6 https://t.co/0TJwEwvhSa'
2020-10-21 16:55:52,b'Gobernadora solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n por da\xc3\xb1os provocados por el hurac\xc3\xa1n Mar\xc3\xad\xe2\x80\xa6 https://t.co/pvnlMCZUy7'
2020-10-21 16:52:33,b'Gobernadora solicita estatus de proyectos municipales de da\xc3\xb1os por Hurac\xc3\xa1n Mar\xc3\xada https://t.co/15FwKYCgav Via\xe2\x80\xa6 https://t.co/O2szhY9EF0'
2020-10-21 16:48:17,b'Gobernadora le pide a alcaldes estatus de proyectos de reconstrucci\xc3\xb3n por da\xc3\xb1os del hurac\xc3\xa1n Mar\xc3\xada -\xe2\x80\xa6 https://t.co/xaqaLv0Gfs'
2020-10-21 16:46:06,"b'#Yucat\xc3\xa1n |\xc2\xa0Mar\xc3\xada Fritz Sierra, present\xc3\xb3 ante autoridades federales la solicitud de Declaratoria de Desastre Natural\xe2\x80\xa6 https://t.co/NfhwvoNkaA'"
2020-10-21 16:43:38,b'RT @fortalezapr: [Comunicado de prensa] Gobernadora @wandavazquezg solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n por da\xc3\xb1os\xe2\x80\xa6'
2020-10-21 16:27:17,b'Gobernadora\xc2\xa0 solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n por da\xc3\xb1os provocados por el hurac\xc3\xa1n Mar\xe2\x80\xa6 https://t.co/yQSyvtIENZ'
2020-10-21 16:25:47,b'Gobernadora solicita estatus de proyectos municipales de da\xc3\xb1os por Hurac\xc3\xa1n\xc2\xa0Mar\xc3\xada https://t.co/Nwu6uJtbHy'
2020-10-21 16:23:25,b'[Comunicado de prensa] Gobernadora @wandavazquezg solicita estatus de los proyectos de reparaci\xc3\xb3n y construcci\xc3\xb3n po\xe2\x80\xa6 https://t.co/pM7qPFBFpe'
2020-10-21 16:22:43,b'https://t.co/OAeYpT8O5t'
2020-10-21 16:08:39,"b'pudiste haber arreglado parque el doble A corrido despu\xc3\xa9s qu\xc3\xa9 pas\xc3\xb3 el Hurac\xc3\xa1n Mar\xc3\xada, y lo vienes hacer ahora un mes\xe2\x80\xa6 https://t.co/rQkn62Hc48'"
